     2914     4.000000000E+00    -1.086457175E+01     1.720779115E+00
     2915     2.974893541E+00    -9.833213800E+00     1.724932491E+00
     2916     5.009263381E+00    -9.863385167E+00     1.589283170E+00
     2917     2.000000000E+00     9.241976615E+00     2.300561733E+00
     2918     0.000000000E+00     8.849942602E+00     2.281304042E+00
     2919     2.000000000E+00     8.849942596E+00     2.281304041E+00
     2920     0.000000000E+00     1.004809148E+01     2.218492158E+00
     2921     0.000000000E+00     1.007199516E+01     1.882759084E+00
     2922     0.000000000E+00     8.988340966E+00     1.400242870E+00
     2923     2.000000000E+00     1.004809148E+01     2.218492158E+00
     2924     2.000000000E+00     1.007199516E+01     1.882759084E+00
     2925     2.000000000E+00     8.988340966E+00     1.400242870E+00
     2926     1.159494965E+00     8.236265717E+00     1.434400533E+00
     2927     4.000000000E+00     8.849942602E+00     2.281304042E+00
     2928     4.000000000E+00     1.004809148E+01     2.218492158E+00
     2929     4.000000000E+00     1.007199516E+01     1.882759084E+00
     2930     4.000000000E+00     8.988340966E+00     1.400242870E+00
     2931     4.944625233E+00     9.185577399E+00     1.772194763E+00
     2932     2.000000000E+00     8.461683425E+00     2.223716399E+00
     2933     0.000000000E+00     8.320793461E+00     2.703589684E+00
     2934     0.000000000E+00     8.598194371E+00     1.361820203E+00
     2935     2.000000000E+00     8.320793461E+00     2.703589684E+00
     2936     0.000000000E+00     7.958222394E+00     2.563282760E+00
     2937     1.159494965E+00     7.846119122E+00     1.395977866E+00
     2938     1.074560608E+00     8.016130915E+00     2.683150279E+00
     2939     4.000000000E+00     8.598194371E+00     1.361820203E+00
     2940     4.000000000E+00     8.320793461E+00     2.703589684E+00
     2941     3.159494965E+00     7.846119122E+00     1.395977866E+00
     2942     4.631962699E+00     7.567644766E+00     6.591144923E-01
     2943     3.333333333E+00     6.812267363E+00     2.884383708E+00
     2944     3.074560608E+00     8.016130915E+00     2.683150279E+00
     2945     4.988649864E+00     7.025100019E+00     3.108026479E+00
     2946     2.000000000E+00     1.464956435E+00     1.090201370E+01
     2947     0.000000000E+00     1.720779115E+00     1.086457175E+01
     2948     2.000000000E+00     1.720779104E+00     1.086457175E+01
     2949     0.000000000E+00     8.180608250E-01     9.891552344E+00
     2950     2.000000000E+00     8.180608250E-01     9.891552344E+00
     2951     7.236964937E-01     1.441808094E+00     9.753522485E+00
     2952     4.000000000E+00     1.720779115E+00     1.086457175E+01
     2953     4.000000000E+00     8.180608250E-01     9.891552344E+00
     2954     5.013486342E+00     1.394915726E+00     9.650583426E+00
     2955     2.000000000E+00     1.975651141E+00     1.082112760E+01
     2956     0.000000000E+00     1.237787574E+00     9.777916460E+00
     2957     0.000000000E+00     2.278635697E+00     9.660220010E+00
     2958     2.000000000E+00     2.278635697E+00     9.660220010E+00
     2959     7.236964937E-01     1.697155447E+00     9.713079437E+00
     2960     4.000000000E+00     2.278635697E+00     9.660220010E+00
     2961     4.000000000E+00     1.237787574E+00     9.777916460E+00
     2962     2.723696494E+00     1.697155447E+00     9.713079437E+00
     2963     5.013486342E+00     1.650263080E+00     9.610140379E+00
     2964     2.000000000E+00    -1.464956435E+00     1.090201370E+01
     2965     0.000000000E+00    -1.720779115E+00     1.086457175E+01
     2966     2.000000000E+00    -1.720779104E+00     1.086457175E+01
     2967     9.485774044E-01    -1.285025845E+00     9.919918683E+00
     2968     4.000000000E+00    -1.720779115E+00     1.086457175E+01
     2969     2.948577404E+00    -1.285025845E+00     9.919918683E+00
     2970     4.907212656E+00    -1.442503192E+00     9.788373493E+00
     2971     2.000000000E+00    -1.975651141E+00     1.082112760E+01
     2972     0.000000000E+00    -2.278635697E+00     9.660220010E+00
     2973     2.000000000E+00    -2.278635697E+00     9.660220010E+00
     2974     9.485774044E-01    -1.540373198E+00     9.879475636E+00
     2975     4.000000000E+00    -2.278635697E+00     9.660220010E+00
     2976     2.948577404E+00    -1.540373198E+00     9.879475636E+00
     2977     4.907212656E+00    -1.697850545E+00     9.747930446E+00
     2978     2.000000000E+00     4.762163869E+00     9.915734733E+00
     2979     0.000000000E+00     4.993895497E+00     9.801071766E+00
     2980     0.000000000E+00     3.834679853E+00     9.154630615E+00
     2981     0.000000000E+00     4.745923910E+00     8.638053867E+00
     2982     2.000000000E+00     3.834679853E+00     9.154630615E+00
     2983     9.128792318E-01     4.084103571E+00     8.581998676E+00
     2984     2.000000000E+00     4.993895466E+00     9.801071782E+00
     2985     4.000000000E+00     4.993895497E+00     9.801071766E+00
     2986     4.000000000E+00     4.745923910E+00     8.638053867E+00
     2987     4.000000000E+00     3.834679853E+00     9.154630615E+00
     2988     2.912879232E+00     4.084103571E+00     8.581998676E+00
     2989     5.046059072E+00     4.317388733E+00     8.736965111E+00
     2990     2.000000000E+00     5.222868219E+00     9.680994141E+00
     2991     0.000000000E+00     5.152283480E+00     8.483278035E+00
     2992     2.000000000E+00     5.152283480E+00     8.483278035E+00
     2993     9.128792318E-01     4.314455746E+00     8.464628381E+00
     2994     4.000000000E+00     5.152283480E+00     8.483278035E+00
     2995     5.046059072E+00     4.547740908E+00     8.619594816E+00
     2996     2.000000000E+00     9.680994141E+00     5.222868219E+00
     2997     0.000000000E+00     9.801071766E+00     4.993895497E+00
     2998     2.000000000E+00     9.801071621E+00     4.993895781E+00
     2999     7.672983188E-01     9.308006714E+00     4.765630092E+00
     3000     4.000000000E+00     9.801071766E+00     4.993895497E+00
     3001     4.000000000E+00     8.916853769E+00     4.198748294E+00
     3002     3.074560608E+00     8.625786274E+00     4.182726189E+00
     3003     5.127085142E+00     9.229470178E+00     4.656533406E+00
     3004     2.767298319E+00     9.308006714E+00     4.765630092E+00
     3005     2.000000000E+00     9.915734733E+00     4.762163869E+00
     3006     0.000000000E+00     9.154630615E+00     3.834679853E+00
     3007     2.000000000E+00     9.154630615E+00     3.834679853E+00
     3008     1.074560608E+00     8.743156569E+00     3.952374014E+00
     3009     7.672983188E-01     9.425377009E+00     4.535277917E+00
     3010     4.000000000E+00     9.154630615E+00     3.834679853E+00
     3011     3.074560608E+00     8.743156569E+00     3.952374014E+00
     3012     5.127085142E+00     9.346840474E+00     4.426181231E+00
     3013     2.767298319E+00     9.425377009E+00     4.535277917E+00
     3014     2.000000000E+00     7.958834566E+00     7.593217523E+00
     3015     0.000000000E+00     7.778174593E+00     7.778174593E+00
     3016     2.000000000E+00     7.778174721E+00     7.778174465E+00
     3017     0.000000000E+00     7.521589858E+00     6.475933700E+00
     3018     2.000000000E+00     7.521589858E+00     6.475933700E+00
     3019     7.863905806E-01     7.271461869E+00     6.947303298E+00
     3020     4.000000000E+00     7.778174593E+00     7.778174593E+00
     3021     4.000000000E+00     7.521589858E+00     6.475933700E+00
     3022     5.011672416E+00     6.991713690E+00     6.795451945E+00
     3023     2.000000000E+00     7.593217523E+00     7.958834566E+00
     3024     0.000000000E+00     6.475933700E+00     7.521589858E+00
     3025     0.000000000E+00     7.182947304E+00     6.748706276E+00
     3026     2.000000000E+00     6.475933700E+00     7.521589858E+00
     3027     7.863905806E-01     7.088653348E+00     7.130111819E+00
     3028     4.000000000E+00     6.475933700E+00     7.521589858E+00
     3029     4.000000000E+00     7.182947304E+00     6.748706276E+00
     3030     2.786390581E+00     7.088653348E+00     7.130111819E+00
     3031     5.011672416E+00     6.808905168E+00     6.978260467E+00
     3032     2.000000000E+00    -7.958834566E+00     7.593217523E+00
     3033     0.000000000E+00    -7.778174593E+00     7.778174593E+00
     3034     2.000000000E+00    -7.778174721E+00     7.778174465E+00
     3035     0.000000000E+00    -7.521589858E+00     6.475933700E+00
     3036     2.000000000E+00    -7.521589858E+00     6.475933700E+00
     3037     1.064151323E+00    -7.247820750E+00     7.045168771E+00
     3038     4.000000000E+00    -7.778174593E+00     7.778174593E+00
     3039     4.000000000E+00    -7.521589858E+00     6.475933700E+00
     3040     4.960222570E+00    -6.784243458E+00     6.684431238E+00
     3041     3.064151323E+00    -7.247820750E+00     7.045168771E+00
     3042     2.000000000E+00    -7.593217523E+00     7.958834566E+00
     3043     0.000000000E+00    -7.182947304E+00     6.748706276E+00
     3044     0.000000000E+00    -6.475933700E+00     7.521589858E+00
     3045     2.000000000E+00    -6.475933700E+00     7.521589858E+00
     3046     1.064151323E+00    -7.065012229E+00     7.227977292E+00
     3047     4.000000000E+00    -6.475933700E+00     7.521589858E+00
     3048     4.000000000E+00    -7.182947304E+00     6.748706276E+00
     3049     4.960222570E+00    -6.601434936E+00     6.867239760E+00
     3050     3.064151323E+00    -7.065012229E+00     7.227977292E+00
     3051     2.000000000E+00    -9.915734733E+00     4.762163869E+00
     3052     0.000000000E+00    -9.154630615E+00     3.834679853E+00
     3053     2.000000000E+00    -9.154630615E+00     3.834679853E+00
     3054     9.755415653E-01    -9.399944102E+00     4.468402592E+00
     3055     4.000000000E+00    -9.154630615E+00     3.834679853E+00
     3056     2.975541565E+00    -9.399944102E+00     4.468402592E+00
     3057     4.999409320E+00    -9.349760836E+00     4.490864297E+00
     3058     2.000000000E+00    -1.090201370E+01     1.464956435E+00
     3059     0.000000000E+00    -9.891552344E+00     8.180608250E-01
     3060     2.000000000E+00    -9.891552344E+00     8.180608250E-01
     3061     9.748935408E-01    -9.873656847E+00     1.469585138E+00
     3062     4.000000000E+00    -9.891552344E+00     8.180608250E-01
     3063     2.974893541E+00    -9.873656847E+00     1.469585138E+00
     3064     5.009263381E+00    -9.903828215E+00     1.333935817E+00
     3065     2.000000000E+00    -1.090201370E+01    -1.464956435E+00
     3066     0.000000000E+00    -1.086457175E+01    -1.720779115E+00
     3067     2.000000000E+00    -1.086457173E+01    -1.720779226E+00
     3068     0.000000000E+00    -9.681848561E+00    -1.844336417E+00
     3069     0.000000000E+00    -9.891552344E+00    -8.180608250E-01
     3070     2.000000000E+00    -9.681848561E+00    -1.844336417E+00
     3071     2.000000000E+00    -9.891552344E+00    -8.180608250E-01
     3072     4.000000000E+00    -1.086457175E+01    -1.720779115E+00
     3073     4.000000000E+00    -9.891552344E+00    -8.180608250E-01
     3074     5.011789451E+00    -9.650724467E+00    -1.387997017E+00
     3075     2.000000000E+00    -1.082112760E+01    -1.975651141E+00
     3076     0.000000000E+00    -9.660220010E+00    -2.278635697E+00
     3077     2.000000000E+00    -9.660220010E+00    -2.278635697E+00
     3078     4.000000000E+00    -9.660220010E+00    -2.278635697E+00
     3079     4.000000000E+00    -9.777916460E+00    -1.237787574E+00
     3080     5.011789451E+00    -9.610281419E+00    -1.643344370E+00
     3081     2.000000000E+00    -4.762163869E+00     9.915734733E+00
     3082     0.000000000E+00    -4.993895497E+00     9.801071766E+00
     3083     2.000000000E+00    -4.993895466E+00     9.801071782E+00
     3084     0.000000000E+00    -3.834679853E+00     9.154630615E+00
     3085     2.000000000E+00    -4.745923910E+00     8.638053867E+00
     3086     2.000000000E+00    -3.834679853E+00     9.154630615E+00
     3087     4.000000000E+00    -4.993895497E+00     9.801071766E+00
     3088     4.000000000E+00    -3.834679853E+00     9.154630615E+00
     3089     5.011789451E+00    -4.302301475E+00     8.749469725E+00
     3090     2.000000000E+00    -5.222868219E+00     9.680994141E+00
     3091     0.000000000E+00    -5.152283480E+00     8.483278035E+00
     3092     0.000000000E+00    -4.198748294E+00     8.916853769E+00
     3093     2.000000000E+00    -5.152283480E+00     8.483278035E+00
     3094     4.000000000E+00    -5.152283480E+00     8.483278035E+00
     3095     4.000000000E+00    -4.198748294E+00     8.916853769E+00
     3096     5.011789451E+00    -4.532653650E+00     8.632099429E+00
     3097     2.000000000E+00    -7.593217523E+00    -7.958834566E+00
     3098     0.000000000E+00    -7.778174593E+00    -7.778174593E+00
     3099     2.000000000E+00    -7.778174547E+00    -7.778174639E+00
     3100     0.000000000E+00    -6.475933700E+00    -7.521589858E+00
     3101     2.000000000E+00    -6.475933700E+00    -7.521589858E+00
     3102     7.324801651E-01    -6.895771513E+00    -7.040561872E+00
     3103     4.000000000E+00    -7.778174593E+00    -7.778174593E+00
     3104     4.000000000E+00    -6.475933700E+00    -7.521589858E+00
     3105     5.086628273E+00    -7.044120574E+00    -7.249861284E+00
     3106     2.000000000E+00    -7.958834566E+00    -7.593217523E+00
     3107     0.000000000E+00    -6.748706276E+00    -7.182947304E+00
     3108     0.000000000E+00    -7.521589858E+00    -6.475933700E+00
     3109     2.000000000E+00    -7.521589858E+00    -6.475933700E+00
     3110     7.324801651E-01    -7.078580034E+00    -6.857753351E+00
     3111     4.000000000E+00    -7.521589858E+00    -6.475933700E+00
     3112     4.000000000E+00    -6.748706276E+00    -7.182947304E+00
     3113     2.732480165E+00    -7.078580034E+00    -6.857753351E+00
     3114     5.086628273E+00    -7.226929096E+00    -7.067052763E+00
     3115     2.000000000E+00    -5.222868219E+00    -9.680994141E+00
     3116     0.000000000E+00    -4.993895497E+00    -9.801071766E+00
     3117     2.000000000E+00    -4.993895034E+00    -9.801072002E+00
     3118     0.000000000E+00    -4.198748294E+00    -8.916853769E+00
     3119     0.000000000E+00    -5.152283480E+00    -8.483278035E+00
     3120     2.000000000E+00    -4.198748294E+00    -8.916853769E+00
     3121     2.000000000E+00    -5.152283480E+00    -8.483278035E+00
     3122     4.000000000E+00    -4.993895497E+00    -9.801071766E+00
     3123     4.000000000E+00    -4.198748294E+00    -8.916853769E+00
     3124     4.000000000E+00    -5.152283480E+00    -8.483278035E+00
     3125     5.022557402E+00    -4.710597371E+00    -9.024543026E+00
     3126     2.000000000E+00    -4.762163869E+00    -9.915734733E+00
     3127     0.000000000E+00    -3.834679853E+00    -9.154630615E+00
     3128     2.000000000E+00    -3.834679853E+00    -9.154630615E+00
     3129     4.000000000E+00    -3.834679853E+00    -9.154630615E+00
     3130     5.022557402E+00    -4.480245196E+00    -9.141913321E+00
     3131     2.000000000E+00    -1.975651141E+00    -1.082112760E+01
     3132     0.000000000E+00    -1.720779115E+00    -1.086457175E+01
     3133     2.000000000E+00    -1.720779096E+00    -1.086457175E+01
     3134     0.000000000E+00    -1.237787574E+00    -9.777916460E+00
     3135     0.000000000E+00    -2.278635697E+00    -9.660220010E+00
     3136     2.000000000E+00    -1.237787574E+00    -9.777916460E+00
     3137     2.000000000E+00    -2.278635697E+00    -9.660220010E+00
     3138     4.000000000E+00    -1.720779115E+00    -1.086457175E+01
     3139     4.000000000E+00    -1.237787574E+00    -9.777916460E+00
     3140     4.000000000E+00    -2.278635697E+00    -9.660220010E+00
     3141     4.908952021E+00    -1.650276685E+00    -9.750451359E+00
     3142     2.000000000E+00    -1.464956435E+00    -1.090201370E+01
     3143     0.000000000E+00    -8.180608250E-01    -9.891552344E+00
     3144     2.000000000E+00    -8.180608250E-01    -9.891552344E+00
     3145     4.000000000E+00    -8.180608250E-01    -9.891552344E+00
     3146     4.908952021E+00    -1.394929332E+00    -9.790894407E+00
     3147     2.000000000E+00    -9.915734733E+00    -4.762163869E+00
     3148     0.000000000E+00    -9.801071766E+00    -4.993895497E+00
     3149     2.000000000E+00    -9.801071942E+00    -4.993895151E+00
     3150     0.000000000E+00    -8.638053867E+00    -4.745923910E+00
     3151     0.000000000E+00    -9.154630615E+00    -3.834679853E+00
     3152     2.000000000E+00    -9.154630615E+00    -3.834679853E+00
     3153     8.246402986E-01    -8.610194238E+00    -4.087126881E+00
     3154     4.000000000E+00    -9.801071766E+00    -4.993895497E+00
     3155     4.000000000E+00    -8.638053867E+00    -4.745923910E+00
     3156     4.000000000E+00    -9.154630615E+00    -3.834679853E+00
     3157     2.824640299E+00    -8.610194238E+00    -4.087126881E+00
     3158     4.903492192E+00    -8.842856463E+00    -4.382451675E+00
     3159     2.000000000E+00    -9.680994141E+00    -5.222868219E+00
     3160     0.000000000E+00    -8.483278035E+00    -5.152283480E+00
     3161     2.000000000E+00    -8.483278035E+00    -5.152283480E+00
     3162     8.246402986E-01    -8.492823943E+00    -4.317479056E+00
     3163     4.000000000E+00    -8.483278035E+00    -5.152283480E+00
     3164     2.824640299E+00    -8.492823943E+00    -4.317479056E+00
     3165     4.903492192E+00    -8.725486168E+00    -4.612803850E+00
     3166     2.000000000E+00     5.222868219E+00    -9.680994141E+00
     3167     0.000000000E+00     4.993895497E+00    -9.801071766E+00
     3168     0.000000000E+00     5.152283480E+00    -8.483278035E+00
     3169     0.000000000E+00     4.198748294E+00    -8.916853769E+00
     3170     2.000000000E+00     5.152283480E+00    -8.483278035E+00
     3171     9.922513923E-01     4.786995968E+00    -8.388935772E+00
     3172     2.000000000E+00     4.993895034E+00    -9.801072002E+00
     3173     4.000000000E+00     4.993895497E+00    -9.801071766E+00
     3174     4.000000000E+00     4.198748294E+00    -8.916853769E+00
     3175     4.000000000E+00     5.152283480E+00    -8.483278035E+00
     3176     2.992251392E+00     4.786995968E+00    -8.388935772E+00
     3177     5.011789451E+00     4.532653650E+00    -8.632099429E+00
     3178     2.000000000E+00     4.762163869E+00    -9.915734733E+00
     3179     0.000000000E+00     3.834679853E+00    -9.154630615E+00
     3180     2.000000000E+00     3.834679853E+00    -9.154630615E+00
     3181     9.922513923E-01     4.556643792E+00    -8.506306068E+00
     3182     4.000000000E+00     3.834679853E+00    -9.154630615E+00
     3183     5.011789451E+00     4.302301475E+00    -8.749469725E+00
     3184     2.000000000E+00     7.593217523E+00    -7.958834566E+00
     3185     0.000000000E+00     7.778174593E+00    -7.778174593E+00
     3186     2.000000000E+00     7.778174547E+00    -7.778174639E+00
     3187     0.000000000E+00     6.475933700E+00    -7.521589858E+00
     3188     2.000000000E+00     6.475933700E+00    -7.521589858E+00
     3189     9.501150800E-01     6.685191281E+00    -6.767077916E+00
     3190     4.000000000E+00     7.778174593E+00    -7.778174593E+00
     3191     4.000000000E+00     6.475933700E+00    -7.521589858E+00
     3192     5.009484146E+00     6.982876296E+00    -7.113978029E+00
     3193     2.000000000E+00     7.958834566E+00    -7.593217523E+00
     3194     0.000000000E+00     7.521589858E+00    -6.475933700E+00
     3195     0.000000000E+00     6.748706276E+00    -7.182947304E+00
     3196     2.000000000E+00     7.521589858E+00    -6.475933700E+00
     3197     9.501150800E-01     6.867999803E+00    -6.584269395E+00
     3198     4.000000000E+00     7.521589858E+00    -6.475933700E+00
     3199     4.000000000E+00     6.748706276E+00    -7.182947304E+00
     3200     2.950115080E+00     6.867999803E+00    -6.584269395E+00
     3201     5.009484146E+00     7.165684817E+00    -6.931169508E+00
     3202     2.000000000E+00     9.915734733E+00    -4.762163869E+00
     3203     0.000000000E+00     9.801071766E+00    -4.993895497E+00
     3204     2.000000000E+00     9.801071942E+00    -4.993895151E+00
     3205     0.000000000E+00     9.154630615E+00    -3.834679853E+00
     3206     2.000000000E+00     9.154630615E+00    -3.834679853E+00
     3207     7.789571579E-01     8.642848031E+00    -4.001722026E+00
     3208     4.000000000E+00     9.801071766E+00    -4.993895497E+00
     3209     4.000000000E+00     9.154630615E+00    -3.834679853E+00
     3210     5.042675934E+00     8.937582636E+00    -4.555216406E+00
     3211     2.000000000E+00     9.680994141E+00    -5.222868219E+00
     3212     0.000000000E+00     8.916853769E+00    -4.198748294E+00
     3213     0.000000000E+00     8.483278035E+00    -5.152283480E+00
     3214     2.000000000E+00     8.483278035E+00    -5.152283480E+00
     3215     7.789571579E-01     8.525477735E+00    -4.232074202E+00
     3216     4.000000000E+00     8.483278035E+00    -5.152283480E+00
     3217     4.000000000E+00     8.916853769E+00    -4.198748294E+00
     3218     2.778957158E+00     8.525477735E+00    -4.232074202E+00
     3219     5.042675934E+00     8.820212341E+00    -4.785568581E+00
     3220     2.000000000E+00     1.082112760E+01    -1.975651141E+00
     3221     0.000000000E+00     1.086457175E+01    -1.720779115E+00
     3222     0.000000000E+00     9.660220010E+00    -2.278635697E+00
     3223     2.000000000E+00     9.660220010E+00    -2.278635697E+00
     3224     2.000000000E+00     1.086457173E+01    -1.720779226E+00
     3225     4.000000000E+00     1.086457175E+01    -1.720779115E+00
     3226     4.000000000E+00     9.660220010E+00    -2.278635697E+00
     3227     4.753211283E+00     9.689576534E+00    -1.696106475E+00
     3228     2.000000000E+00     1.090201370E+01    -1.464956435E+00
     3229     0.000000000E+00     9.891552344E+00    -8.180608250E-01
     3230     0.000000000E+00     9.681848561E+00    -1.844336417E+00
     3231     2.000000000E+00     9.891552344E+00    -8.180608250E-01
     3232     2.000000000E+00     9.681848561E+00    -1.844336417E+00
     3233     4.000000000E+00     9.891552344E+00    -8.180608250E-01
     3234     4.000000000E+00     9.681848561E+00    -1.844336417E+00
     3235     4.753211283E+00     9.730019581E+00    -1.440759122E+00
     3236     2.000000000E+00     1.975651141E+00    -1.082112760E+01
     3237     0.000000000E+00     1.720779115E+00    -1.086457175E+01
     3238     2.000000000E+00     1.720779096E+00    -1.086457175E+01
     3239     0.000000000E+00     2.278635697E+00    -9.660220010E+00
     3240     2.000000000E+00     2.278635697E+00    -9.660220010E+00
     3241     1.104497736E+00     1.640888459E+00    -9.748966911E+00
     3242     4.000000000E+00     1.720779115E+00    -1.086457175E+01
     3243     4.000000000E+00     2.278635697E+00    -9.660220010E+00
     3244     3.104497736E+00     1.640888459E+00    -9.748966911E+00
     3245     5.011763463E+00     1.662160532E+00    -9.607279491E+00
     3246     2.000000000E+00     1.464956435E+00    -1.090201370E+01
     3247     0.000000000E+00     1.844336417E+00    -9.681848561E+00
     3248     0.000000000E+00     8.180608250E-01    -9.891552344E+00
     3249     2.000000000E+00     8.180608250E-01    -9.891552344E+00
     3250     1.104497736E+00     1.385541106E+00    -9.789409958E+00
     3251     4.000000000E+00     8.180608250E-01    -9.891552344E+00
     3252     4.000000000E+00     1.844336417E+00    -9.681848561E+00
     3253     3.104497736E+00     1.385541106E+00    -9.789409958E+00
     3254     5.011763463E+00     1.406813179E+00    -9.647722539E+00
     3255     0.000000000E+00     1.361820203E+00     8.598194371E+00
     3256     2.000000000E+00     4.999240075E-01     8.734705318E+00
     3257     7.236964937E-01     9.592918805E-01     8.669868296E+00
     3258     6.680843597E-01     8.462246737E-01     7.977821073E+00
     3259     0.000000000E+00     2.703589684E+00     8.320793461E+00
     3260     2.000000000E+00     2.223716399E+00     8.461683425E+00
     3261     0.000000000E+00     2.563282760E+00     7.958222394E+00
     3262     9.128792318E-01     2.814879836E+00     7.854973022E+00
     3263     7.236964937E-01     1.821188076E+00     8.533357349E+00
     3264     6.680843597E-01     1.708120870E+00     7.841310126E+00
     3265     0.000000000E+00     3.952156160E+00     7.756543199E+00
     3266     2.000000000E+00     3.174628369E+00     8.152713396E+00
     3267     2.000000000E+00     2.703589684E+00     8.320793461E+00
     3268     0.000000000E+00     3.038738745E+00     7.803737380E+00
     3269     9.128792318E-01     3.290335821E+00     7.700488008E+00
     3270     0.000000000E+00     5.142533172E+00     7.078089684E+00
     3271     2.000000000E+00     4.729683951E+00     7.360373002E+00
     3272     0.000000000E+00     4.897052736E+00     6.776621332E+00
     3273     9.128792318E-01     4.067863612E+00     7.304317811E+00
     3274     0.000000000E+00     6.155627535E+00     6.155627535E+00
     3275     2.000000000E+00     5.538577987E+00     6.772677084E+00
     3276     2.000000000E+00     5.142533172E+00     7.078089684E+00
     3277     0.000000000E+00     5.301499754E+00     6.482773373E+00
     3278     9.128792318E-01     4.472310630E+00     7.010469852E+00
     3279     7.863905806E-01     6.061333580E+00     6.537033079E+00
     3280     2.000000000E+00     6.772677084E+00     5.538577987E+00
     3281     0.000000000E+00     5.918549303E+00     5.865723824E+00
     3282     1.333333333E+00     5.967764193E+00     4.541814502E+00
     3283     1.074560608E+00     7.171627745E+00     4.340581073E+00
     3284     7.863905806E-01     6.678383128E+00     5.919983530E+00
     3285     2.000000000E+00     8.152713396E+00     3.174628369E+00
     3286     0.000000000E+00     7.803737380E+00     3.038738745E+00
     3287     1.074560608E+00     7.861645901E+00     3.158606264E+00
     3288     0.000000000E+00     1.086457175E+01     1.720779115E+00
     3289     2.000000000E+00     1.082112760E+01     1.975651141E+00
     3290     0.000000000E+00     9.891552344E+00     8.180608250E-01
     3291     2.000000000E+00     1.086457177E+01     1.720778982E+00
     3292     2.000000000E+00     1.090201370E+01     1.464956435E+00
     3293     2.000000000E+00     9.891552344E+00     8.180608250E-01
     3294     0.000000000E+00     8.749000000E+00     1.387778781E-15
     3295     2.000000000E+00     8.734705318E+00     4.999240075E-01
     3296     1.159494965E+00     7.982630068E+00     5.340816702E-01
     3297     0.000000000E+00     8.598194371E+00    -1.361820203E+00
     3298     2.000000000E+00     8.734705318E+00    -4.999240075E-01
     3299     2.000000000E+00     8.749000000E+00    -1.000835953E-15
     3300     2.000000000E+00     8.598194371E+00    -1.361820203E+00
     3301     1.159494965E+00     7.982630068E+00     3.415766266E-02
     3302     1.050724779E+00     7.639527407E+00    -8.073619681E-01
     3303     0.000000000E+00     8.320793461E+00    -2.703589684E+00
     3304     2.000000000E+00     8.461683425E+00    -2.223716399E+00
     3305     0.000000000E+00     7.958222394E+00    -2.563282760E+00
     3306     7.789571579E-01     7.915822377E+00    -2.732498292E+00
     3307     1.050724779E+00     7.503016461E+00    -1.669258164E+00
     3308     0.000000000E+00     7.756543199E+00    -3.952156160E+00
     3309     2.000000000E+00     8.152713396E+00    -3.174628369E+00
     3310     2.000000000E+00     8.320793461E+00    -2.703589684E+00
     3311     0.000000000E+00     7.803737380E+00    -3.038738745E+00
     3312     7.789571579E-01     7.761337363E+00    -3.207954276E+00
     3313     0.000000000E+00     7.078089684E+00    -5.142533172E+00
     3314     2.000000000E+00     7.360373002E+00    -4.729683951E+00
     3315     0.000000000E+00     6.776621332E+00    -4.897052736E+00
     3316     7.789571579E-01     7.365167165E+00    -3.985482067E+00
     3317     9.501150800E-01     6.568769021E+00    -5.152502609E+00
     3318     8.471503110E-01     6.558739938E+00    -4.189558114E+00
     3319     0.000000000E+00     6.155627535E+00    -6.155627535E+00
     3320     2.000000000E+00     6.772677084E+00    -5.538577987E+00
     3321     2.000000000E+00     7.078089684E+00    -5.142533172E+00
     3322     0.000000000E+00     6.482773373E+00    -5.301499754E+00
     3323     9.501150800E-01     6.274921062E+00    -5.556949627E+00
     3324     0.000000000E+00     5.142533172E+00    -7.078089684E+00
     3325     2.000000000E+00     5.538577987E+00    -6.772677084E+00
     3326     0.000000000E+00     5.865723824E+00    -5.918549303E+00
     3327     9.501150800E-01     5.657871513E+00    -6.173999175E+00
     3328     9.922513923E-01     4.944850851E+00    -6.934777243E+00
     3329     0.000000000E+00     3.952156160E+00    -7.756543199E+00
     3330     2.000000000E+00     4.729683951E+00    -7.360373002E+00
     3331     2.000000000E+00     5.142533172E+00    -7.078089684E+00
     3332     9.922513923E-01     4.540403833E+00    -7.228625202E+00
     3333     0.000000000E+00     2.703589684E+00    -8.320793461E+00
     3334     2.000000000E+00     3.174628369E+00    -8.152713396E+00
     3335     0.000000000E+00     3.038738745E+00    -7.803737380E+00
     3336     9.036810140E-01     2.682798829E+00    -7.935793568E+00
     3337     9.922513923E-01     3.762876042E+00    -7.624795399E+00
     3338     0.000000000E+00     1.361820203E+00    -8.598194371E+00
     3339     2.000000000E+00     2.223716399E+00    -8.461683425E+00
     3340     2.000000000E+00     2.703589684E+00    -8.320793461E+00
     3341     0.000000000E+00     2.563282760E+00    -7.958222394E+00
     3342     9.036810140E-01     2.207342844E+00    -8.090278582E+00
     3343     1.104497736E+00     1.764921088E+00    -8.569244822E+00
     3344     0.000000000E+00     9.292566716E-14    -8.749000000E+00
     3345     2.000000000E+00     4.999240075E-01    -8.734705318E+00
     3346     9.036810140E-01     1.345446648E+00    -8.226789529E+00
     3347     1.104497736E+00     9.030248924E-01    -8.705755769E+00
     3348     0.000000000E+00    -1.361820203E+00    -8.598194371E+00
     3349     2.000000000E+00    -4.999240075E-01    -8.734705318E+00
     3350     2.000000000E+00     9.113167369E-14    -8.749000000E+00
     3351     2.000000000E+00    -1.361820203E+00    -8.598194371E+00
     3352     1.341298834E+00    -9.860568655E-02    -7.535379910E+00
